Sector,Region,Scenario,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
Carbon Dioxide Removal,World ,pathway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1740,3480,5220,6960,8700,10440,12180,13920,15660,17400,16939.85,16479.7,16019.55,15559.4,15099.25,14639.1,14178.95,13718.8,13258.65,12798.5,12338.35,11878.2,11418.05,10957.9,10497.75,10037.6,9577.45,9117.3,8657.15,8197,7377.3,6557.6,5737.9,4918.2,4098.5,3278.8,2459.1,1639.4,819.700000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carbon Dioxide Removal,US ,pathway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9644326157,35.8954437426,103.700201149,271.107107186,475.298949016571,733.090790847143,990.882632677714,1248.67447450829,1506.46631633886,1764.25815816943,1704.49525026096,1644.73234235249,1584.96943444402,1525.20652653554,1465.44361862707,1405.6807107186,1345.91780281013,1286.15489490166,1226.39198699319,1166.62907908472,1106.86617117624,1047.10326326777,987.340355359302,927.57744745083,867.814539542359,808.051631633887,748.288723725416,688.525815816944,628.762907908473,569,422,286,162,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carbon Dioxide Removal,CHINA ,pathway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,943.2,1886.4,2829.6,3772.8,4716,5659.2,6602.4,7545.6,8488.8,9432,9195.05,8958.1,8721.15,8484.2,8247.25,8010.3,7773.35,7536.4,7299.45,7062.5,6825.55,6588.6,6351.65,6114.7,5877.75,5640.8,5403.85,5166.9,4929.95,4693,3790,2957,2205,1533,930,418,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carbon Dioxide Removal,EUR ,pathway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.50710177798,24.5191573047,68.5844665698,177.43863795,387.236644977,649.29784277,844.352115033,940.830120974,979.015754679,992.770201255,937.616301185278,882.462401115556,827.308501045833,772.154600976111,717.000700906389,661.846800836667,606.692900766944,551.539000697222,496.3851006275,441.231200557778,386.077300488055,330.923400418333,275.769500348611,220.615600278889,165.461700209167,110.307800139444,55.1539000697221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carbon Dioxide Removal,World ,baseline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carbon Dioxide Removal,US ,baseline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carbon Dioxide Removal,CHINA ,baseline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carbon Dioxide Removal,EUR ,baseline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carbon Dioxide Removal,World ,dauncsffi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1486.85,2973.7,4460.55,5947.4,7434.25,8921.1,10407.95,11894.8,13381.65,14868.5,14260.16,13651.82,13043.48,12435.14,11826.8,11218.46,10610.12,10001.78,9393.44,8785.1,8176.76,7568.42,6960.08,6351.74,5743.4,5135.06,4526.72,3918.38,3310.04,2701.7,2431.53,2161.36,1891.19,1621.02,1350.85,1080.68,810.51,540.339999999999,270.169999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carbon Dioxide Removal,World ,daupl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950.55,1901.1,2851.65,3802.2,4752.75,5703.3,6653.85,7604.4,8554.95,9505.5,9030.225,8554.95,8079.675,7604.4,7129.125,6653.85,6178.575,5703.3,5228.025,4752.75,4277.475,3802.2,3326.925,2851.65,2376.375,1901.1,1425.825,950.550000000004,475.275000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
